PDB code,Per-atom refined?
4UDQ,TRUE
4UDR,TRUE
4UDS,TRUE
4UDT,TRUE
4UDU,TRUE
4UDV,FALSE
1UE0,TRUE
1UE1,TRUE
1UE2,TRUE
1UE3,TRUE
1UE4,TRUE
1UE5,TRUE
1UE6,TRUE
1UE7,FALSE
1UE8,TRUE
1UE9,FALSE
1UEA,TRUE
1UEB,TRUE
1UEC,TRUE
1UED,TRUE
1UEF,TRUE
1UEG,TRUE
1UEH,TRUE
1UEI,TRUE
1UEJ,TRUE
5UEP,TRUE
5UEQ,TRUE
5UER,TRUE
5UES,TRUE
5UET,TRUE
5UEU,TRUE
5UEV,TRUE
5UEW,TRUE
5UEX,TRUE
5UEY,TRUE
5UEZ,TRUE
1UEL,FALSE
1UEM,FALSE
1UEN,FALSE
1UEO,FALSE
1UEP,FALSE
1UEQ,FALSE
1UER,TRUE
1UES,TRUE
1UET,TRUE
1UEU,TRUE
1UEV,TRUE
1UEW,FALSE
1UEX,TRUE
1UEY,FALSE
1UEZ,FALSE
3UE0,TRUE
3UE1,TRUE
3UE2,TRUE
3UE3,TRUE
3UEQ,TRUE
3UER,TRUE
3UES,TRUE
3UET,TRUE
3UEU,TRUE
3UEV,TRUE
3UEW,TRUE
3UEX,TRUE
3UEY,TRUE
3UEZ,TRUE
4UE0,TRUE
4UE1,TRUE
4UE2,TRUE
4UE3,TRUE
4UE4,FALSE
4UE5,FALSE
4UE6,TRUE
4UE7,TRUE
4UE8,TRUE
1UEK,TRUE
3UE4,TRUE
3UEP,TRUE
4UE9,TRUE
4UEW,TRUE
5UEO,TRUE
4UEX,TRUE
4UEY,TRUE
4UEZ,TRUE
5UE0,TRUE
5UE1,TRUE
5UE2,TRUE
5UE3,TRUE
5UE4,TRUE
5UE5,TRUE
5UE6,TRUE
5UE7,TRUE
5UE8,TRUE
5UE9,TRUE
5UEA,TRUE
5UEB,TRUE
5UEC,TRUE
5UED,TRUE
5UEE,TRUE
5UEF,TRUE
5UEG,TRUE
5UEH,TRUE
5UEI,TRUE
5UEJ,TRUE
5UEK,TRUE
5UEL,TRUE
5UEM,TRUE
5UEN,TRUE
3UE5,TRUE
3UE6,TRUE
3UE7,TRUE
3UE8,TRUE
3UE9,TRUE
3UEB,TRUE
3UEC,TRUE
3UED,TRUE
3UEE,TRUE
3UEF,TRUE
3UEG,TRUE
3UEH,TRUE
3UEI,TRUE
3UEJ,TRUE
3UEK,TRUE
3UEL,TRUE
3UEM,TRUE
3UEN,TRUE
3UEO,TRUE
4UEA,TRUE
4UEB,TRUE
4UEC,TRUE
4UED,TRUE
4UEE,TRUE
4UEF,TRUE
4UEG,TRUE
4UEH,TRUE
4UEI,FALSE
4UEJ,TRUE
4UEK,TRUE
4UEL,TRUE
4UEM,TRUE
4UEO,TRUE
4UEQ,TRUE
4UER,FALSE
4UET,TRUE
4UEU,TRUE
1UF0,FALSE
1UF1,FALSE
1UF2,FALSE
1UF3,TRUE
1UF4,TRUE
1UF5,TRUE
1UF7,TRUE
1UF8,TRUE
1UF9,TRUE
1UFA,TRUE
1UFB,TRUE
1UFF,FALSE
1UFG,FALSE
1UFH,TRUE
1UFI,TRUE
1UFJ,TRUE
1UFK,TRUE
1UFL,TRUE
1UFM,FALSE
5UFQ,TRUE
5UFR,TRUE
5UFS,TRUE
5UFT,TRUE
5UFU,TRUE
5UFV,TRUE
5UFW,TRUE
5UFX,TRUE
5UFY,TRUE
5UFZ,TRUE
1UFO,TRUE
1UFP,TRUE
1UFQ,TRUE
1UFR,TRUE
1UFU,FALSE
1UFV,TRUE
1UFW,FALSE
1UFX,FALSE
1UFY,TRUE
1UFZ,FALSE
3UF0,TRUE
3UF1,TRUE
3UF2,TRUE
3UF3,TRUE
3UF4,TRUE
3UF5,TRUE
3UF6,TRUE
3UF7,TRUE
3UF8,TRUE
3UFU,TRUE
3UFV,TRUE
3UFW,TRUE
3UFX,TRUE
3UFY,TRUE
3UFZ,TRUE
4UF0,TRUE
4UF1,TRUE
4UF2,TRUE
4UF3,TRUE
4UF4,TRUE
4UF5,TRUE
4UF6,TRUE
4UF7,TRUE
4UF8,FALSE
4UF9,FALSE
4UFA,TRUE
4UFB,TRUE
4UFC,TRUE
1UFN,FALSE
3UF9,TRUE
3UFT,TRUE
4UFD,TRUE
4UFW,TRUE
5UFP,TRUE
4UFX,TRUE
4UFY,TRUE
4UFZ,TRUE
5UF0,TRUE
5UF1,TRUE
5UF2,TRUE
5UF3,TRUE
5UF4,TRUE
5UF5,TRUE
5UF6,TRUE
5UF7,TRUE
5UF8,TRUE
5UFA,TRUE
5UFB,TRUE
5UFC,TRUE
5UFD,TRUE
5UFE,TRUE
5UFF,TRUE
5UFG,TRUE
5UFH,TRUE
5UFI,TRUE
5UFJ,TRUE
5UFK,TRUE
5UFL,TRUE
5UFM,TRUE
5UFN,TRUE
5UFO,TRUE
3UFA,TRUE
3UFB,TRUE
3UFC,TRUE
3UFD,TRUE
3UFE,TRUE
3UFF,TRUE
3UFG,TRUE
3UFH,TRUE
3UFI,TRUE
3UFJ,TRUE
3UFK,TRUE
3UFL,TRUE
3UFM,TRUE
3UFN,TRUE
3UFO,TRUE
3UFP,TRUE
3UFQ,TRUE
3UFR,TRUE
3UFS,TRUE
4UFE,TRUE
4UFF,TRUE
4UFG,TRUE
4UFH,TRUE
4UFI,TRUE
4UFJ,TRUE
4UFK,TRUE
4UFL,TRUE
4UFM,TRUE
4UFN,TRUE
4UFO,TRUE
4UFP,TRUE
4UFQ,TRUE
4UFR,TRUE
4UFS,TRUE
4UFT,FALSE
4UFU,TRUE
4UFV,TRUE
1UG0,FALSE
1UG1,FALSE
1UG2,FALSE
1UG3,TRUE
1UG4,TRUE
1UG6,TRUE
1UG7,FALSE
1UG8,FALSE
1UG9,TRUE
1UGA,TRUE
1UGB,TRUE
1UGC,TRUE
1UGD,TRUE
1UGE,TRUE
1UGF,TRUE
1UGG,TRUE
1UGH,TRUE
1UGI,TRUE
1UGJ,FALSE
5UGO,TRUE
5UGP,TRUE
5UGQ,TRUE
5UGR,TRUE
5UGS,TRUE
5UGT,TRUE
5UGU,TRUE
5UGV,TRUE
5UGW,TRUE
5UGX,TRUE
5UGY,TRUE
5UGZ,TRUE
1UGL,FALSE
1UGM,TRUE
1UGN,TRUE
1UGO,FALSE
1UGP,TRUE
1UGQ,TRUE
1UGR,TRUE
1UGS,TRUE
1UGT,TRUE
1UGU,TRUE
1UGV,FALSE
1UGW,TRUE
1UGX,TRUE
1UGY,TRUE
2UGI,TRUE
3UG0,TRUE
3UG1,TRUE
3UG2,TRUE
3UG3,TRUE
3UGR,TRUE
3UGS,TRUE
3UGT,TRUE
3UGU,TRUE
3UGV,TRUE
3UGW,TRUE
3UGX,TRUE
3UGY,FALSE
3UGZ,TRUE
4UG1,TRUE
4UG2,TRUE
4UG3,TRUE
4UG4,TRUE
4UG5,TRUE
4UG6,TRUE
4UG7,TRUE
4UG8,TRUE
4UG9,TRUE
4UGA,TRUE
1UGK,FALSE
3UG4,TRUE
3UGQ,TRUE
4UGB,TRUE
4UGU,TRUE
5UGN,TRUE
4UGV,TRUE
4UGW,TRUE
4UGX,TRUE
4UGY,TRUE
4UGZ,TRUE
5UG0,TRUE
5UG1,TRUE
5UG2,TRUE
5UG3,TRUE
5UG4,TRUE
5UG5,TRUE
5UG6,TRUE
5UG7,TRUE
5UG8,TRUE
5UG9,TRUE
5UGA,TRUE
5UGB,TRUE
5UGC,TRUE
5UGD,TRUE
5UGF,TRUE
5UGG,TRUE
5UGH,TRUE
5UGI,TRUE
5UGJ,TRUE
5UGK,FALSE
5UGL,TRUE
5UGM,TRUE
3UG5,TRUE
3UG6,TRUE
3UG7,TRUE
3UG8,TRUE
3UG9,TRUE
3UGB,TRUE
3UGC,TRUE
3UGD,TRUE
3UGE,TRUE
3UGF,TRUE
3UGG,TRUE
3UGH,TRUE
3UGI,TRUE
3UGJ,TRUE
3UGK,TRUE
3UGL,TRUE
3UGM,FALSE
3UGO,TRUE
3UGP,TRUE
4UGC,TRUE
4UGD,TRUE
4UGE,TRUE
4UGF,TRUE
4UGG,TRUE
4UGH,TRUE
4UGI,TRUE
4UGJ,TRUE
4UGK,TRUE
4UGL,TRUE
4UGM,TRUE
4UGN,TRUE
4UGO,TRUE
4UGP,TRUE
4UGQ,TRUE
4UGR,TRUE
4UGS,TRUE
4UGT,TRUE
1UH0,FALSE
1UH1,TRUE
1UH2,TRUE
1UH3,TRUE
1UH4,TRUE
1UH5,TRUE
1UH6,FALSE
1UH7,TRUE
1UH8,TRUE
1UH9,TRUE
1UHA,TRUE
1UHB,TRUE
1UHC,FALSE
1UHD,TRUE
1UHE,TRUE
1UHF,FALSE
1UHG,TRUE
1UHH,TRUE
1UHI,TRUE
5UHQ,TRUE
5UHR,TRUE
5UHS,TRUE
5UHT,TRUE
5UHU,FALSE
5UHV,TRUE
5UHW,TRUE
5UHX,TRUE
5UHY,TRUE
5UHZ,TRUE
1UHK,TRUE
1UHL,TRUE
1UHM,FALSE
1UHN,TRUE
1UHO,TRUE
1UHP,FALSE
1UHR,FALSE
1UHS,FALSE
1UHT,FALSE
1UHU,FALSE
1UHV,TRUE
1UHW,FALSE
1UHX,TRUE
1UHY,TRUE
1UHZ,FALSE
3UH0,TRUE
3UH1,TRUE
3UH2,TRUE
3UH3,TRUE
3UHQ,TRUE
3UHR,TRUE
3UHS,TRUE
3UHT,TRUE
3UHU,FALSE
3UHV,TRUE
3UHW,TRUE
3UHX,TRUE
3UHY,TRUE
3UHZ,TRUE
4UH0,TRUE
4UH1,TRUE
4UH2,TRUE
4UH3,TRUE
4UH4,TRUE
4UH5,TRUE
4UH6,TRUE
4UH7,TRUE
4UH8,TRUE
1UHJ,TRUE
3UH4,TRUE
3UHP,TRUE
4UH9,TRUE
4UHS,FALSE
5UHP,FALSE
4UHT,TRUE
4UHU,TRUE
4UHV,TRUE
4UHW,TRUE
4UHX,TRUE
4UHY,TRUE
4UHZ,TRUE
5UH0,TRUE
5UH5,TRUE
5UH6,TRUE
5UH7,TRUE
5UH8,TRUE
5UH9,TRUE
5UHA,TRUE
5UHB,TRUE
5UHC,TRUE
5UHD,TRUE
5UHE,TRUE
5UHF,TRUE
5UHG,TRUE
5UHI,TRUE
5UHJ,TRUE
5UHK,TRUE
5UHL,TRUE
5UHM,TRUE
5UHN,TRUE
5UHO,TRUE
3UH5,FALSE
3UH6,FALSE
3UH7,TRUE
3UH8,TRUE
3UHA,TRUE
3UHB,TRUE
3UHC,TRUE
3UHD,TRUE
3UHE,FALSE
3UHF,TRUE
3UHG,TRUE
3UHH,TRUE
3UHI,FALSE
3UHJ,FALSE
3UHK,FALSE
3UHL,TRUE
3UHM,TRUE
3UHN,FALSE
3UHO,TRUE
4UHA,TRUE
4UHB,TRUE
4UHC,TRUE
4UHD,TRUE
4UHE,TRUE
4UHF,TRUE
4UHG,TRUE
4UHH,TRUE
4UHI,TRUE
4UHJ,TRUE
4UHK,TRUE
4UHL,TRUE
4UHM,TRUE
4UHN,TRUE
4UHO,TRUE
4UHP,TRUE
4UHQ,TRUE
4UHR,TRUE
1UI0,TRUE
1UI1,TRUE
1UI5,TRUE
1UI6,TRUE
1UI7,TRUE
1UI8,TRUE
1UI9,TRUE
1UIA,TRUE
1UIB,TRUE
1UIC,TRUE
1UID,TRUE
1UIE,TRUE
1UIF,TRUE
1UIG,TRUE
1UIH,TRUE
1UII,TRUE
1UIJ,TRUE
1UIK,TRUE
1UIL,FALSE
5UIR,TRUE
5UIS,TRUE
5UIT,TRUE
5UIU,TRUE
5UIV,TRUE
5UIW,TRUE
5UIX,TRUE
5UIY,TRUE
5UIZ,TRUE
1UIN,TRUE
1UIO,TRUE
1UIP,TRUE
1UIR,TRUE
1UIS,TRUE
1UIT,FALSE
1UIU,TRUE
1UIV,TRUE
1UIW,TRUE
1UIX,TRUE
1UIY,TRUE
1UIZ,TRUE
3UI0,TRUE
3UI2,TRUE
3UI3,FALSE
3UI4,TRUE
3UI5,TRUE
3UI6,TRUE
3UI7,TRUE
3UIW,TRUE
3UIX,TRUE
3UIY,TRUE
3UIZ,TRUE
4UI0,TRUE
4UI1,TRUE
4UI2,TRUE
4UI3,TRUE
4UI4,TRUE
4UI5,TRUE
4UI6,TRUE
4UI7,TRUE
4UI8,TRUE
4UI9,FALSE
4UIA,TRUE
4UIB,TRUE
4UIC,TRUE
4UID,TRUE
4UIE,TRUE
1UIM,TRUE
3UIA,TRUE
3UIV,TRUE
4UIF,TRUE
4UIY,TRUE
5UIQ,TRUE
4UIZ,TRUE
5UI0,TRUE
5UI1,TRUE
5UI2,TRUE
5UI3,TRUE
5UI4,TRUE
5UI5,FALSE
5UI6,TRUE
5UI7,TRUE
5UI8,TRUE
5UI9,TRUE
5UIA,TRUE
5UIB,TRUE
5UIC,TRUE
5UID,TRUE
5UIE,FALSE
5UIF,TRUE
5UIG,TRUE
5UIH,TRUE
5UII,TRUE
5UIJ,TRUE
5UIK,TRUE
5UIL,TRUE
5UIM,TRUE
5UIN,TRUE
5UIO,TRUE
5UIP,TRUE
3UIB,TRUE
3UIC,TRUE
3UID,TRUE
3UIE,TRUE
3UIF,TRUE
3UIG,TRUE
3UIH,TRUE
3UII,TRUE
3UIJ,TRUE
3UIK,TRUE
3UIL,TRUE
3UIM,TRUE
3UIN,TRUE
3UIO,TRUE
3UIP,TRUE
3UIQ,TRUE
3UIR,TRUE
3UIT,TRUE
3UIU,TRUE
4UIG,TRUE
4UIH,TRUE
4UII,TRUE
4UIJ,TRUE
4UIK,TRUE
4UIL,TRUE
4UIM,TRUE
4UIN,TRUE
4UIO,TRUE
4UIP,TRUE
4UIQ,TRUE
4UIR,TRUE
4UIS,FALSE
4UIT,TRUE
4UIU,TRUE
4UIV,TRUE
4UIW,TRUE
4UIX,TRUE
1UJ0,TRUE
1UJ1,TRUE
1UJ2,TRUE
1UJ3,TRUE
1UJ4,TRUE
1UJ5,TRUE
1UJ6,TRUE
1UJ8,TRUE
1UJB,TRUE
1UJC,TRUE
1UJD,FALSE
1UJJ,TRUE
1UJK,TRUE
1UJL,FALSE
1UJM,TRUE
1UJN,TRUE
1UJO,FALSE
1UJP,TRUE
5UJ8,TRUE
5UJ9,TRUE
5UJA,TRUE
5UJB,TRUE
5UJC,TRUE
5UJD,TRUE
5UJE,TRUE
5UJF,TRUE
5UJG,TRUE
5UJH,TRUE
5UJI,TRUE
5UJJ,TRUE
5UJK,TRUE
5UJL,FALSE
5UJM,FALSE
5UJO,TRUE
5UJP,TRUE
5UJQ,TRUE
5UJR,TRUE
5UJS,TRUE
5UJT,FALSE
5UJU,TRUE
5UJV,TRUE
5UJW,TRUE
5UJX,TRUE
5UJY,TRUE
5UJZ,FALSE
1UJR,FALSE
1UJS,FALSE
1UJT,FALSE
1UJU,FALSE
1UJV,FALSE
1UJW,TRUE
1UJX,FALSE
1UJY,FALSE
1UJZ,TRUE
3UJ0,TRUE
3UJ1,TRUE
3UJ2,TRUE
3UJ3,TRUE
3UJ4,TRUE
3UJ6,TRUE
3UJ7,TRUE
3UJ8,TRUE
3UJ9,TRUE
3UJA,TRUE
3UJC,TRUE
3UJD,TRUE
3UJE,TRUE
3UJF,TRUE
3UJG,TRUE
3UJH,TRUE
3UJI,TRUE
3UJJ,TRUE
3UJK,TRUE
3UJL,TRUE
3UJM,TRUE
3UJN,TRUE
3UJO,TRUE
3UJP,TRUE
3UJQ,TRUE
3UJR,TRUE
3UJS,TRUE
3UJT,TRUE
4UJ0,TRUE
4UJ1,TRUE
4UJ2,TRUE
4UJ3,TRUE
4UJ4,TRUE
4UJ5,TRUE
4UJ6,TRUE
4UJ7,TRUE
4UJ8,TRUE
4UJ9,TRUE
4UJA,TRUE
4UJB,TRUE
5UJ0,TRUE
5UJ1,TRUE
5UJ2,TRUE
5UJ3,TRUE
5UJ4,TRUE
5UJ5,TRUE
5UJ6,TRUE
1UJQ,TRUE
3UJB,TRUE
3UJZ,TRUE
5UJ7,TRUE
1UK0,FALSE
1UK1,TRUE
1UK2,TRUE
1UK3,TRUE
1UK4,TRUE
1UK5,FALSE
1UK6,TRUE
1UK7,TRUE
1UK8,TRUE
1UK9,TRUE
1UKA,TRUE
1UKB,TRUE
1UKC,TRUE
1UKE,TRUE
1UKF,TRUE
1UKG,TRUE
1UKH,TRUE
1UKI,TRUE
5UK8,TRUE
5UK9,TRUE
5UKA,TRUE
5UKB,FALSE
5UKD,TRUE
5UKE,FALSE
5UKF,TRUE
5UKG,TRUE
5UKH,TRUE
5UKI,TRUE
5UKJ,TRUE
5UKK,TRUE
5UKL,TRUE
5UKM,TRUE
5UKN,TRUE
5UKO,TRUE
5UKP,TRUE
5UKQ,TRUE
5UKR,TRUE
5UKV,TRUE
5UKW,TRUE
5UKY,TRUE
1UKK,TRUE
1UKL,FALSE
1UKM,TRUE
1UKO,TRUE
1UKP,FALSE
1UKQ,TRUE
1UKR,TRUE
1UKS,TRUE
1UKT,TRUE
1UKU,TRUE
1UKV,TRUE
1UKW,TRUE
1UKX,FALSE
1UKY,TRUE
1UKZ,TRUE
2UKD,TRUE
3UK0,TRUE
3UK1,TRUE
3UK2,TRUE
3UK4,TRUE
3UK6,TRUE
3UK7,TRUE
3UK8,TRUE
3UK9,TRUE
3UKA,TRUE
3UKB,TRUE
3UKC,TRUE
3UKD,TRUE
3UKE,TRUE
3UKF,TRUE
3UKG,TRUE
3UKH,TRUE
3UKI,TRUE
3UKJ,TRUE
3UKK,TRUE
3UKL,TRUE
3UKM,TRUE
3UKO,TRUE
3UKP,TRUE
3UKQ,TRUE
3UKR,TRUE
3UKT,TRUE
3UKU,TRUE
3UKV,TRUE
3UKW,TRUE
3UKX,TRUE
3UKY,TRUE
3UKZ,TRUE
4UKD,TRUE
5UK0,FALSE
5UK1,FALSE
5UK2,FALSE
5UK3,TRUE
5UK4,FALSE
5UK5,TRUE
5UK6,TRUE
1UKJ,TRUE
3UK3,TRUE
3UKN,TRUE
5UK7,TRUE
1UL1,TRUE
1UL2,FALSE
1UL3,TRUE
1UL4,FALSE
1UL5,FALSE
1UL7,FALSE
1UL9,TRUE
1ULA,TRUE
1ULB,TRUE
1ULC,TRUE
1ULD,TRUE
1ULE,TRUE
1ULF,TRUE
1ULG,TRUE
1ULH,TRUE
1ULI,TRUE
1ULJ,TRUE
1ULK,TRUE
5UL5,TRUE
5UL6,TRUE
5UL7,TRUE
5UL8,TRUE
5UL9,TRUE
5ULA,TRUE
5ULC,TRUE
5ULD,TRUE
5ULE,TRUE
5ULF,TRUE
5ULG,TRUE
5ULH,TRUE
5ULI,TRUE
5ULJ,TRUE
5ULK,TRUE
5ULL,TRUE
5ULM,TRUE
5ULN,TRUE
5ULO,TRUE
5ULP,TRUE
5ULS,FALSE
5ULT,TRUE
5ULU,TRUE
5ULV,TRUE
5ULW,TRUE
5ULX,TRUE
1ULM,TRUE
1ULN,TRUE
1ULO,TRUE
1ULP,FALSE
1ULQ,TRUE
1ULR,TRUE
1ULS,TRUE
1ULT,TRUE
1ULU,TRUE
1ULV,TRUE
1ULW,TRUE
1ULX,TRUE
1ULY,TRUE
1ULZ,TRUE
2ULL,FALSE
3UL0,TRUE
3UL1,TRUE
3UL2,TRUE
3UL3,TRUE
3UL5,TRUE
3UL6,TRUE
3UL7,TRUE
3UL8,TRUE
3UL9,TRUE
3ULA,FALSE
3ULB,TRUE
3ULC,TRUE
3ULD,TRUE
3ULE,TRUE
3ULF,TRUE
3ULG,TRUE
3ULH,TRUE
3ULI,TRUE
3ULJ,TRUE
3ULK,TRUE
3ULL,TRUE
3ULM,TRUE
3ULO,TRUE
3ULP,TRUE
3ULQ,TRUE
3ULR,TRUE
3ULS,TRUE
3ULT,TRUE
3ULU,TRUE
3ULV,TRUE
3ULX,TRUE
3ULY,TRUE
3ULZ,TRUE
4ULL,FALSE
4ULV,TRUE
4ULW,TRUE
4ULX,TRUE
5UL0,TRUE
5UL1,TRUE
5UL2,TRUE
5UL3,TRUE
1ULL,FALSE
3UL4,TRUE
3ULN,TRUE
5UL4,TRUE
4UME,TRUE
4UMF,TRUE
4UMG,TRUE
4UMI,TRUE
4UMJ,TRUE
4UMK,TRUE
4UML,TRUE
4UMM,FALSE
4UMN,TRUE
4UMO,TRUE
4UMP,TRUE
4UMQ,TRUE
4UMR,TRUE
4UMS,TRUE
4UMT,TRUE
4UMU,TRUE
4UMV,FALSE
4UMW,TRUE
4UMX,TRUE
4UMY,TRUE
4UMZ,TRUE
5UM0,TRUE
5UM1,TRUE
5UM2,TRUE
5UM3,TRUE
5UM4,TRUE
5UM6,TRUE
5UM7,TRUE
5UM9,TRUE
5UMC,TRUE
5UME,TRUE
5UMF,TRUE
5UMG,TRUE
5UMH,TRUE
5UMI,TRUE
5UMJ,TRUE
5UMK,TRUE
5UML,TRUE
5UMM,TRUE
5UMN,TRUE
5UMO,TRUE
5UMR,TRUE
5UMS,TRUE
5UMT,TRUE
5UMU,TRUE
5UMV,TRUE
5UMZ,TRUE
1UM0,TRUE
1UM1,FALSE
1UM2,TRUE
1UM4,TRUE
1UM5,TRUE
1UM6,TRUE
1UM7,FALSE
1UM8,TRUE
1UM9,TRUE
1UMA,FALSE
1UMB,TRUE
1UMC,TRUE
1UMD,TRUE
1UMF,TRUE
1UMG,TRUE
1UMH,TRUE
1UMI,TRUE
1UMJ,TRUE
1UMK,TRUE
3UM7,TRUE
3UM8,FALSE
3UM9,TRUE
3UMA,TRUE
3UMB,TRUE
3UMC,TRUE
3UMD,TRUE
3UME,TRUE
3UMF,TRUE
3UMG,TRUE
3UMH,TRUE
3UMI,TRUE
3UMJ,TRUE
3UMK,TRUE
3UML,TRUE
3UMM,FALSE
3UMN,TRUE
3UMO,TRUE
3UMP,TRUE
1UML,TRUE
3UM6,FALSE
3UMQ,TRUE
4UMD,TRUE
5UM8,TRUE
1UMN,TRUE
1UMO,TRUE
1UMP,TRUE
1UMQ,FALSE
1UMR,TRUE
1UMS,FALSE
1UMT,FALSE
1UMU,TRUE
1UMV,TRUE
1UMW,TRUE
1UMX,TRUE
1UMY,TRUE
1UMZ,TRUE
3UM0,TRUE
3UM1,TRUE
3UM2,TRUE
3UM3,FALSE
3UM4,TRUE
3UM5,FALSE
3UMR,TRUE
3UMS,TRUE
3UMT,TRUE
3UMV,TRUE
3UMW,TRUE
3UMX,TRUE
3UMY,TRUE
3UMZ,TRUE
4UM1,TRUE
4UM2,TRUE
4UM3,TRUE
4UM4,TRUE
4UM5,TRUE
4UM7,TRUE
4UM8,TRUE
4UM9,TRUE
4UMA,TRUE
4UMB,TRUE
4UMC,TRUE
1UN0,TRUE
1UN1,TRUE
1UN2,TRUE
1UN3,TRUE
1UN4,TRUE
1UN5,TRUE
1UN6,TRUE
1UN8,TRUE
1UN9,TRUE
1UNA,FALSE
1UNB,TRUE
1UNC,FALSE
1UND,FALSE
1UNE,TRUE
1UNF,TRUE
1UNG,TRUE
1UNH,TRUE
1UNJ,TRUE
1UNK,TRUE
5UNP,TRUE
5UNQ,TRUE
5UNR,TRUE
5UNS,TRUE
5UNT,TRUE
5UNU,TRUE
5UNV,TRUE
5UNW,TRUE
5UNX,TRUE
5UNY,TRUE
5UNZ,TRUE
1UNM,TRUE
1UNN,TRUE
1UNO,TRUE
1UNP,TRUE
1UNQ,TRUE
1UNR,TRUE
1UNS,TRUE
1UNT,TRUE
1UNU,TRUE
1UNV,TRUE
1UNW,TRUE
1UNX,TRUE
1UNY,TRUE
1UNZ,TRUE
3UN0,TRUE
3UN1,TRUE
3UN2,TRUE
3UN3,TRUE
3UN4,TRUE
3UNQ,TRUE
3UNR,TRUE
3UNS,TRUE
3UNT,TRUE
3UNV,TRUE
3UNW,TRUE
3UNX,TRUE
3UNY,TRUE
3UNZ,TRUE
4UN0,TRUE
4UN1,TRUE
4UN2,TRUE
4UN3,TRUE
4UN4,TRUE
4UN5,TRUE
4UN7,TRUE
4UN8,TRUE
4UN9,TRUE
4UNA,TRUE
1UNL,TRUE
3UN5,TRUE
3UNP,TRUE
4UNB,TRUE
4UNV,TRUE
5UNO,FALSE
4UNW,TRUE
4UNX,TRUE
4UNY,TRUE
4UNZ,TRUE
5UN0,TRUE
5UN1,TRUE
5UN2,TRUE
5UN3,TRUE
5UN5,TRUE
5UN6,TRUE
5UN7,TRUE
5UN8,TRUE
5UN9,TRUE
5UNA,TRUE
5UNB,TRUE
5UNC,TRUE
5UND,TRUE
5UNE,TRUE
5UNF,TRUE
5UNG,TRUE
5UNH,TRUE
5UNI,TRUE
5UNJ,TRUE
5UNK,FALSE
5UNL,TRUE
5UNM,TRUE
5UNN,TRUE
3UN6,TRUE
3UN7,TRUE
3UN8,TRUE
3UN9,TRUE
3UNA,TRUE
3UNB,TRUE
3UNC,TRUE
3UND,TRUE
3UNE,TRUE
3UNF,TRUE
3UNG,TRUE
3UNH,TRUE
3UNI,TRUE
3UNJ,TRUE
3UNK,TRUE
3UNL,TRUE
3UNM,TRUE
3UNN,TRUE
3UNO,FALSE
4UNC,TRUE
4UND,TRUE
4UNE,TRUE
4UNF,TRUE
4UNG,TRUE
4UNH,TRUE
4UNI,TRUE
4UNK,FALSE
4UNL,TRUE
4UNM,TRUE
4UNN,TRUE
4UNO,TRUE
4UNP,TRUE
4UNQ,TRUE
4UNR,TRUE
4UNS,TRUE
4UNT,TRUE
4UNU,TRUE
4UOI,TRUE
4UOJ,TRUE
4UOK,FALSE
4UOM,FALSE
4UON,TRUE
4UOO,TRUE
4UOP,TRUE
4UOQ,TRUE
4UOR,TRUE
4UOS,TRUE
4UOT,TRUE
4UOU,TRUE
4UOV,TRUE
4UOW,TRUE
4UOX,TRUE
4UOY,TRUE
4UOZ,TRUE
5UO0,TRUE
5UO1,TRUE
5UO2,TRUE
5UO3,TRUE
5UO4,TRUE
5UO5,TRUE
5UO6,TRUE
5UO7,TRUE
5UO8,TRUE
5UO9,TRUE
5UOA,TRUE
5UOC,TRUE
5UOD,TRUE
5UOE,TRUE
5UOF,TRUE
5UOG,TRUE
5UOH,FALSE
5UOI,FALSE
5UOJ,TRUE
5UOO,TRUE
5UOP,FALSE
5UOQ,FALSE
5UOR,TRUE
5UOS,TRUE
5UOU,TRUE
5UOV,TRUE
5UOW,FALSE
5UOX,TRUE
5UOY,TRUE
5UOZ,TRUE
1UO0,TRUE
1UO1,TRUE
1UO2,TRUE
1UO3,TRUE
1UO4,TRUE
1UO5,TRUE
1UO6,TRUE
1UO9,TRUE
1UOB,TRUE
1UOC,TRUE
1UOD,TRUE
1UOE,TRUE
1UOF,TRUE
1UOG,TRUE
1UOH,TRUE
1UOJ,TRUE
1UOK,TRUE
1UOL,TRUE
1UOM,TRUE
3UO9,TRUE
3UOA,TRUE
3UOB,TRUE
3UOD,TRUE
3UOE,TRUE
3UOF,TRUE
3UOG,TRUE
3UOH,TRUE
3UOI,FALSE
3UOJ,TRUE
3UOK,TRUE
3UOL,TRUE
3UOM,TRUE
3UON,TRUE
3UOP,TRUE
3UOR,TRUE
3UOT,TRUE
3UOU,TRUE
3UOV,TRUE
1UON,TRUE
3UO8,TRUE
3UOW,TRUE
4UOH,TRUE
5UOB,TRUE
1UOO,TRUE
1UOP,TRUE
1UOQ,TRUE
1UOR,TRUE
1UOS,TRUE
1UOT,TRUE
1UOU,TRUE
1UOV,TRUE
1UOW,TRUE
1UOY,TRUE
1UOZ,TRUE
3UO0,TRUE
3UO1,TRUE
3UO2,TRUE
3UO3,TRUE
3UO4,TRUE
3UO5,TRUE
3UO6,TRUE
3UO7,TRUE
3UOX,TRUE
3UOY,TRUE
3UOZ,TRUE
4UO0,TRUE
4UO1,TRUE
4UO2,TRUE
4UO3,TRUE
4UO4,TRUE
4UO5,TRUE
4UO6,TRUE
